IF-com.threerings.admin.client.AdminService+com.threerings.presents.client.InvocationService
IF-com.threerings.admin.client.AdminService$ConfigInfoListener+com.threerings.presents.client.InvocationService$InvocationListener
CL-com.threerings.admin.client.AsStringFieldEditor:com.threerings.admin.client.FieldEditor+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+com.threerings.presents.dobj.AttributeChangeListener+com.threerings.presents.dobj.ChangeListener+java.awt.event.ActionListener+java.util.EventListener+java.awt.event.FocusListener
	_value Ljavax.swing.JTextField;
	manager Lcom.threerings.crowd.data.PlaceObject$ManagerCaller;
	occupants Lcom.threerings.presents.dobj.OidList;
	occupantInfo Lcom.threerings.presents.dobj.DSet;
	speakService Lcom.threerings.crowd.chat.data.SpeakMarshaller;
	_oid I
	_accessors [Lcom.threerings.presents.dobj.Accessor;
	_omgr Lcom.threerings.presents.dobj.DObjectManager;
	_controller Lcom.threerings.presents.dobj.AccessController;
	_locks [Ljava.lang.Object;
	_subs [Ljava.lang.Object;
	_listeners [Ljava.lang.Object;
	_scount I
	_tevent Lcom.threerings.presents.dobj.CompoundEvent;
	_tcount I
	_tcancelled Z
	_deathWish Z
	_locattrs [Ljava.lang.Object;
CL-com.threerings.stage.Log
CL-com.threerings.stage.server.StageSceneManager:com.threerings.whirled.spot.server.SpotSceneManager+com.threerings.presents.dobj.MessageListener+com.threerings.presents.dobj.ChangeListener+com.threerings.crowd.chat.server.SpeakHandler$SpeakerValidator+com.threerings.whirled.spot.data.SpotCodes+com.threerings.crowd.chat.data.ChatCodes+com.threerings.presents.data.InvocationCodes+com.threerings.whirled.data.SceneCodes+com.threerings.crowd.data.LocationCodes+com.threerings.stage.server.StageSceneProvider+com.threerings.presents.server.InvocationProvider
	_ssobj Lcom.threerings.stage.data.StageSceneObject;
	_sscene Lcom.threerings.stage.data.StageScene;
	_mmodel Lcom.threerings.stage.data.StageMisoSceneModel;
	_footprints Ljava.util.ArrayList;
	_loners Lcom.samskivert.util.HashIntMap;
	_plocs Ljava.util.HashSet;
	_ssobj Lcom.threerings.whirled.spot.data.SpotSceneObject;
	_sscene Lcom.threerings.whirled.spot.data.SpotScene;
	_clusters Lcom.samskivert.util.HashIntMap;
	_enterers Ljava.util.HashMap;
	_scene Lcom.threerings.whirled.data.Scene;
	_updates Lcom.threerings.whirled.util.UpdateList;
	_screg Lcom.threerings.whirled.server.SceneRegistry;
	_invoker Lcom.samskivert.util.Invoker;
	_bodyUpdater Lcom.threerings.presents.dobj.SetAdapter;
	_occListener Lcom.threerings.presents.dobj.OidListListener;
	_deathListener Lcom.threerings.presents.dobj.ObjectDeathListener;
	_injector Lcom.google.inject.Injector;
	_registry Lcom.threerings.crowd.server.PlaceRegistry;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
	_omgr Lcom.threerings.presents.dobj.RootDObjectManager;
	_locator Lcom.threerings.crowd.server.BodyLocator;
	_plobj Lcom.threerings.crowd.data.PlaceObject;
	_config Lcom.threerings.crowd.data.PlaceConfig;
	_msghandlers Ljava.util.Map;
	_delegates Ljava.util.List;
	_marshallers Ljava.util.List;
	_occInfo Lcom.samskivert.util.HashIntMap;
	_shutdownInterval Lcom.samskivert.util.Interval;
	_dispatcher Lcom.threerings.presents.dobj.DynamicListener;
CL-com.threerings.stage.server.StageSceneManager$1+com.threerings.media.util.AStarPathUtil$TraversalPred
	_tloc Lcom.threerings.stage.data.StageLocation;
	this$0 Lcom.threerings.stage.server.StageSceneManager;
CL-com.threerings.stage.server.StageSceneManager$2+com.threerings.miso.data.SparseMisoSceneModel$ObjectVisitor
	this$0 Lcom.threerings.stage.server.StageSceneManager;
CL-com.threerings.stage.server.StageSceneManager$3+java.lang.Runnable
	val$bobj Lcom.threerings.crowd.data.BodyObject;
	val$fclrec Lcom.threerings.whirled.spot.server.SpotSceneManager$ClusterRecord;
	this$0 Lcom.threerings.stage.server.StageSceneManager;
IF-com.threerings.stage.server.StageSceneProvider+com.threerings.presents.server.InvocationProvider
CL-com.threerings.stage.server.StageServer:com.threerings.whirled.server.WhirledServer
	rsrcmgr Lcom.threerings.resource.ResourceManager;
	_plreg Lcom.threerings.crowd.server.PlaceRegistry;
	_bodyman Lcom.threerings.crowd.server.BodyManager;
	_locman Lcom.threerings.crowd.server.LocationManager;
	_chatprov Lcom.threerings.crowd.chat.server.ChatProvider;
	_socketAcceptor Lcom.threerings.nio.conman.ServerSocketChannelAcceptor;
	_datagramReader Lcom.threerings.presents.server.net.DatagramChannelReader;
	_omgr Lcom.threerings.presents.server.PresentsDObjectMgr;
	_conmgr Lcom.threerings.presents.server.net.PresentsConnectionManager;
	_clmgr Lcom.threerings.presents.server.ClientManager;
	_invmgr Lcom.threerings.presents.server.InvocationManager;
	_lifecycle Lcom.samskivert.util.Lifecycle;
	_invoker Lcom.samskivert.util.Invoker;
	_authInvoker Lcom.samskivert.util.Invoker;
CL-com.threerings.stage.server.StageServer$StageModule:com.threerings.whirled.server.WhirledServer$WhirledModule+com.google.inject.Module
	binder Lcom.google.inject.Binder;
CL-com.threerings.stage.tools.editor.DirectionButton:javax.swing.AbstractButton+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+java.awt.ItemSelectable+javax.swing.SwingConstants
	_direction I
	_armed I
	_dia I
	_cdia I
	_coords [[I
	_prefdia I
	model Ljavax.swing.ButtonModel;
	defaultCapable Z
	changeListener Ljavax.swing.event.ChangeListener;
	actionListener Ljava.awt.event.ActionListener;
	itemListener Ljava.awt.event.ItemListener;
	changeEvent Ljavax.swing.event.ChangeEvent;
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.stage.tools.editor.DirectionButton$1:java.awt.event.MouseAdapter+java.awt.event.MouseListener+java.util.EventListener+java.awt.event.MouseWheelListener+java.awt.event.MouseMotionListener
	this$0 Lcom.threerings.stage.tools.editor.DirectionButton;
CL-com.threerings.stage.tools.editor.EditorApp+java.lang.Runnable
	_ctx Lcom.threerings.stage.tools.editor.util.EditorContext;
	_frame Lcom.threerings.stage.tools.editor.EditorFrame;
	_framemgr Lcom.threerings.media.FrameManager;
	_rmgr Lcom.threerings.resource.ResourceManager;
	_imgr Lcom.threerings.media.image.ImageManager;
	_tilemgr Lcom.threerings.miso.tile.MisoTileManager;
	_tsrepo Lcom.threerings.media.tile.TileSetRepository;
	_colpos Lcom.threerings.media.image.ColorPository;
	_msgmgr Lcom.threerings.util.MessageManager;
	_kbdmgr Lcom.threerings.util.KeyboardManager;
	_crepo Lcom.threerings.cast.bundle.BundledComponentRepository;
	_keydisp Lcom.threerings.util.KeyDispatcher;
CL-com.threerings.stage.tools.editor.EditorApp$1+com.threerings.resource.ResourceManager$InitObserver
	val$progressLabel Ljavax.swing.JLabel;
	val$progress Ljavax.swing.JProgressBar;
	val$frameRef Lcom.threerings.stage.tools.editor.EditorFrame;
	val$spacer Ljavax.swing.JPanel;
	val$target Ljava.lang.String;
	this$0 Lcom.threerings.stage.tools.editor.EditorApp;
CL-com.threerings.stage.tools.editor.EditorApp$EditorContextImpl+com.threerings.stage.tools.editor.util.EditorContext+com.threerings.stage.util.StageContext+com.threerings.miso.util.MisoContext
	this$0 Lcom.threerings.stage.tools.editor.EditorApp;
CL-com.threerings.stage.tools.editor.EditorConfig
CL-com.threerings.stage.tools.editor.EditorDialog:javax.swing.JInternalFrame+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+javax.accessibility.Accessible+javax.swing.WindowConstants+javax.swing.RootPaneContainer+java.awt.event.ActionListener+java.util.EventListener
	_ctx Lcom.threerings.stage.tools.editor.util.EditorContext;
	_panel Lcom.threerings.stage.tools.editor.EditorScenePanel;
	rootPane Ljavax.swing.JRootPane;
	rootPaneCheckingEnabled Z
	closable Z
	isClosed Z
	maximizable Z
	isMaximum Z
	iconable Z
	isIcon Z
	resizable Z
	isSelected Z
	frameIcon Ljavax.swing.Icon;
	title Ljava.lang.String;
	desktopIcon Ljavax.swing.JInternalFrame$JDesktopIcon;
	isDragging Z
	danger Z
	ui Ljavax.swing.plaf.ComponentUI;
	listenerList Ljavax.swing.event.EventListenerList;
	paintingChild Ljava.awt.Component;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.stage.tools.editor.EditorFrame:com.threerings.media.ManagedJFrame+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.accessibility.Accessible+javax.swing.WindowConstants+javax.swing.RootPaneContainer+javax.swing.TransferHandler$HasGetTransferHandler+com.threerings.media.FrameManager$ManagedRoot+com.threerings.stage.tools.editor.EditorScenePanel$SceneModelListener
	_openListener Ljava.awt.event.ActionListener;
	_scene Lcom.threerings.stage.data.StageScene;
	_filepath Ljava.lang.String;
	_main Ljavax.swing.JPanel;
	_dialog Ljavax.swing.JInternalFrame;
	_chooser Ljavax.swing.JFileChooser;
	_svpanel Lcom.threerings.stage.tools.editor.EditorScenePanel;
	_tpanel Lcom.threerings.stage.tools.editor.TileInfoPanel;
	_sceneInfoPanel Lcom.threerings.stage.tools.editor.SceneInfoPanel;
	_scrollBox Lcom.threerings.stage.tools.editor.EditorScrollBox;
	_model Lcom.threerings.stage.tools.editor.EditorModel;
	_ctx Lcom.threerings.stage.tools.editor.util.EditorContext;
	_parser Lcom.threerings.whirled.tools.xml.SceneParser;
	_writer Lcom.threerings.stage.tools.xml.StageSceneWriter;
	_testLoader Lcom.threerings.stage.tools.editor.TestTileLoader;
	_fmgr Lcom.threerings.media.FrameManager;
	rootPane Ljavax.swing.JRootPane;
	rootPaneCheckingEnabled Z
	accessibleContext Ljavax.accessibility.AccessibleContext;
	maximizedBounds Ljava.awt.Rectangle;
	title Ljava.lang.String;
	menuBar Ljava.awt.MenuBar;
	resizable Z
	undecorated Z
	mbManagement Z
	ownedWindows Ljava.util.Vector;
	warningString Ljava.lang.String;
	icons Ljava.util.List;
	syncLWRequests Z
	beforeFirstShow Z
	disposerRecord Ljava.awt.Window$WindowDisposerRecord;
	state I
	ownedWindowList Ljava.util.Vector;
	showWithParent Z
	modalBlocker Ljava.awt.Dialog;
	modalExclusionType Ljava.awt.Dialog$ModalExclusionType;
	windowListener Ljava.awt.event.WindowListener;
	windowStateListener Ljava.awt.event.WindowStateListener;
	windowFocusListener Ljava.awt.event.WindowFocusListener;
	inputContext Ljava.awt.im.InputContext;
	isInShow Z
	isTrayIconWindow Z
	anchor Ljava.lang.Object;
	layoutMgr Ljava.awt.LayoutManager;
	containerListener Ljava.awt.event.ContainerListener;
	listeningChildren I
	listeningBoundsChildren I
	descendantsCount I
	preserveBackgroundColor Ljava.awt.Color;
	modalComp Ljava.awt.Component;
	modalAppContext Lsun.awt.AppContext;
	peer Ljava.awt.peer.ComponentPeer;
	parent Ljava.awt.Container;
	appContext Lsun.awt.AppContext;
	x I
	y I
	width I
	height I
	foreground Ljava.awt.Color;
	background Ljava.awt.Color;
	font Ljava.awt.Font;
	peerFont Ljava.awt.Font;
	cursor Ljava.awt.Cursor;
	locale Ljava.util.Locale;
	bufferStrategy Ljava.awt.image.BufferStrategy;
	ignoreRepaint Z
	visible Z
	enabled Z
	dropTarget Ljava.awt.dnd.DropTarget;
	popups Ljava.util.Vector;
	focusTraversalKeys [Ljava.util.Set;
	minSize Ljava.awt.Dimension;
	minSizeSet Z
	prefSize Ljava.awt.Dimension;
	prefSizeSet Z
	maxSize Ljava.awt.Dimension;
	maxSizeSet Z
	componentOrientation Ljava.awt.ComponentOrientation;
	newEventsOnly Z
	componentListener Ljava.awt.event.ComponentListener;
	focusListener Ljava.awt.event.FocusListener;
	hierarchyListener Ljava.awt.event.HierarchyListener;
	hierarchyBoundsListener Ljava.awt.event.HierarchyBoundsListener;
	keyListener Ljava.awt.event.KeyListener;
	mouseListener Ljava.awt.event.MouseListener;
	mouseMotionListener Ljava.awt.event.MouseMotionListener;
	mouseWheelListener Ljava.awt.event.MouseWheelListener;
	inputMethodListener Ljava.awt.event.InputMethodListener;
	windowClosingException Ljava.lang.RuntimeException;
	eventMask J
	isPacked Z
	backgroundEraseDisabled Z
	eventCache [Lsun.awt.EventQueueItem;
	accessibleContext Ljavax.accessibility.AccessibleContext;
CL-com.threerings.stage.tools.editor.EditorFrame$1:java.awt.event.WindowAdapter+java.awt.event.WindowListener+java.util.EventListener+java.awt.event.WindowStateListener+java.awt.event.WindowFocusListener
	this$0 Lcom.threerings.stage.tools.editor.EditorFrame;
CL-com.threerings.stage.tools.editor.EditorFrame$2:javax.swing.filechooser.FileFilter
	this$0 Lcom.threerings.stage.tools.editor.EditorFrame;
CL-com.threerings.stage.tools.editor.EditorFrame$3+java.awt.event.MouseWheelListener+java.util.EventListener
	this$0 Lcom.threerings.stage.tools.editor.EditorFrame;
CL-com.threerings.stage.tools.editor.EditorFrame$4+java.awt.event.ActionListener+java.util.EventListener
	this$0 Lcom.threerings.stage.tools.editor.EditorFrame;
CL-com.threerings.stage.tools.editor.EditorFrame$4$1+java.lang.Runnable
	this$1 Lcom.threerings.stage.tools.editor.EditorFrame$4;
CL-com.threerings.stage.tools.editor.EditorModel
	_mode I
	_tileSet Lcom.threerings.media.tile.TileSet;
	_tileSetId I
	_tileIndex I
	_fqTileId I
	_lnum I
	_tile Lcom.threerings.media.tile.Tile;
	_listeners Ljava.util.List;
	_tilemgr Lcom.threerings.media.tile.TileManager;
	_objectGrip I
IF-com.threerings.stage.tools.editor.EditorModelListener
CLfcom.threerings.stage.tools.editor.EditorModelListener$__Fields
CL-com.threerings.stage.tools.editor.EditorScenePanel:com.threerings.stage.client.StageScenePanel+java.awt.image.ImageObserver+java.awt.MenuContainer+java.io.Serializable+javax.swing.TransferHandler$HasGetTransferHandler+com.threerings.media.FrameParticipant+com.threerings.media.MediaConstants+com.threerings.media.MediaHost+java.awt.event.MouseListener+java.util.EventListener+java.awt.event.MouseMotionListener+com.threerings.media.util.AStarPathUtil$TraversalPred+com.samskivert.swing.RadialMenu$Host+com.samskivert.swing.ControllerProvider+java.awt.event.KeyListener+com.threerings.crowd.client.PlaceView+com.threerings.stage.tools.editor.EditorModelListener+javax.swing.event.ChangeListener
	_ctx Lcom.threerings.stage.tools.editor.util.EditorContext;
	_emodel Lcom.threerings.stage.tools.editor.EditorModel;
	_box Lcom.threerings.stage.tools.editor.EditorScrollBox;
	_refreshBox Z
	_frame Ljavax.swing.JFrame;
	_horizRange Ljavax.swing.BoundedRangeModel;
	_vertRange Ljavax.swing.BoundedRangeModel;
	_area Ljava.awt.Rectangle;
	_coordHighlighting Z
	_hfull Ljava.awt.Point;
	_drag Ljava.awt.Point;
	_ppos Ljava.awt.Point;
	_validPlacement Z
	_ptile Lcom.threerings.media.tile.Tile;
	_pscobj Lcom.threerings.miso.client.SceneObject;
	_extras Ljava.util.ArrayList;
	_dialogPortal Lcom.threerings.stage.tools.editor.PortalDialog;
	_objEditor Lcom.threerings.stage.tools.editor.ObjectEditorDialog;
	_eobject Lcom.threerings.miso.client.SceneObject;
	_undo Lcom.threerings.stage.tools.editor.EditorScenePanel$UndoStack;
	_redo Lcom.threerings.stage.tools.editor.EditorScenePanel$UndoStack;
	_sceneListener Lcom.threerings.stage.tools.editor.EditorScenePanel$SceneModelListener;
	_ctx Lcom.threerings.stage.util.StageContext;
	_ctrl Lcom.samskivert.swing.Controller;
	_scene Lcom.threerings.stage.data.StageScene;
	_portobjs Ljava.util.List;
	_clusters Ljava.util.Map;
	_clusterWells Ljava.util.Map;
	_rizer Lcom.threerings.stage.client.SceneColorizer;
	_ctx Lcom.threerings.miso.util.MisoContext;
	_metrics Lcom.threerings.miso.util.MisoSceneMetrics;
	_model Lcom.threerings.miso.data.MisoSceneModel;
	_rsize Ljava.awt.Dimension;
	_ulpos Ljava.awt.Point;
	_ibounds Ljava.awt.Rectangle;
	_vibounds Ljava.awt.Rectangle;
	_rethinkOp Lcom.threerings.miso.client.RethinkOp;
	_blocks Ljava.util.concurrent.ConcurrentHashMap;
	_pendingBlocks I
	_visiBlocks Ljava.util.Set;
	_delayRepaint Z
	_vizobjs Ljava.util.List;
	_masks Ljava.util.Map;
	_fringes Ljava.util.Map;
	_dirtyItems Lcom.threerings.miso.client.DirtyItemList;
	_dirtySprites Ljava.util.List;
	_paintOp Lcom.threerings.miso.client.MisoScenePanel$PaintTileOp;
	_tcoords Ljava.awt.Point;
	_hitSprites Ljava.util.List;
	_hitList Lcom.threerings.miso.client.DirtyItemList;
	_hobject Ljava.lang.Object;
	_armedItem Ljava.lang.Object;
	_activeMenu Lcom.samskivert.swing.RadialMenu;
	_hcoords Ljava.awt.Point;
	_indicators Ljava.util.Map;
	_indicatorsLaidOut Z
	_showFlags I
	_resolver Lcom.threerings.miso.client.SceneBlockResolver;
	_dframe Ljavax.swing.JFrame;
	_dpanel Lcom.threerings.miso.client.ResolutionView;
	_applicator Lcom.threerings.miso.client.TileOpApplicator;
	_vbounds Ljava.awt.Rectangle;
